-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [:react-native-community_art] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\art\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_blur] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\blur\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_datetimepicker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_google-signin] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_progress-bar-android] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-bar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_progress-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\progress-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_app] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter-analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:appcenter-crashes] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\appcenter-crashes\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\lottie-react-native\src\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-a-beep] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-a-beep\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-androw] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-androw\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-cardview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-cardview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-charts-wrapper] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-charts-wrapper\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-code-push] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-code-push\android\app\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-collapsing-toolbar] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-collapsing-toolbar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-config\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-dark-mode] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-dark-mode\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-fast-image] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fast-image\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-fbsdk\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-haptic-feedback] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-haptic-feedback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-html-to-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-html-to-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-onesignal] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pager-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-pdf] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-pdf\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-print] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-spinkit] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-spinkit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-tone-android] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-tone-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-version-check] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-version-check\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:realm] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\realm\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c8d8cd6dc192a9cdd1434820b3cb6f10\transformed\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3a6484ce094992bc519edd276adb9b89\transformed\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:2:1-118:12
MERGED from [com.facebook.android:facebook-login:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\effd0af25850c74d92beb9fd9cc20bfe\transformed\jetified-facebook-login-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\fd4536d2e3380f55fd6aa4f3d93f3a77\transformed\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\02f3effe9a418519ffce182f2fb4c730\transformed\jetified-facebook-share-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3d96c07dd23d8511d8a8ab380c7ed5ce\transformed\jetified-facebook-common-8.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f9e8ed2126ccd3d16b3442c5c903db79\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8ae95301072f6a96974c226294d649c2\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\bad2eb48d4c1e52364673bbed4b2e62b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d4cdcb7b1a6b011e2923190748099092\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4e6c9a6f83f3e475418f2dda18f2bb46\transformed\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\84a6e8ed0a281cff419e07b667f2dba7\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Bra Thaz\.gradle\caches\transforms-3\54037c220cb7725f0bdb3fdedbe2b0ea\transformed\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-resizer] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-resizer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\14315190ca5360911f14ef7db2704dec\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3ae6fa351150c2ddd39b9113a8a7fc1c\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8f6c8ce591050d8ac3bf4ec61da928ff\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\925962f37cf652a45ad489944844e8ca\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c1d74667e924ae0ed1dcbad7ba9b255d\transformed\jetified-firebase-auth-20.0.2\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-firestore:22.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e5dbede1e103daf3b85d416a623bc7a4\transformed\jetified-firebase-firestore-22.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\875d155c2632e0f747a76e542c20016f\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b51d133b9a701bb980d017ce062e13c\transformed\jetified-firebase-storage-19.2.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7f4dd2365d033d15a70fd8726d7f473c\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e3c088e8714edcd44756a47e029dd13e\transformed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\65a97415444183bb801178520966f9b7\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\22f4ce1abfb37e6c6fdc9339a18868e4\transformed\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\68d697872b846df0ca006b0e5ed995b8\transformed\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\266c3f93aa54412ce49887174de8792a\transformed\jetified-facebook-core-8.2.0\AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\00ec8c6b73b75942295d15c7d08e1f8c\transformed\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\a50f769630a4a24aa65873f0da2608b6\transformed\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\16183a3465250910a3f4a30ac0111aa0\transformed\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\08d2a52475fd02cddf19980dce442bdf\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\74b7e1663c0047971df3ca2c7919b7b4\transformed\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\2ce38d64863f47c3473c2c77836d847d\transformed\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\91e65d29182d88a164c4fc96a74a90b4\transformed\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\df59f3fa413ed745290f4480f1a600d7\transformed\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d47c4e6c4d4f16abac2d1b5752c46c28\transformed\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\ea0b8cbf5952bf8919eb2d3594c0a2fd\transformed\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\787bc971c6a97dc7a85844b372e3c447\transformed\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\31040afc62b9cb91a3bd1b3c7daa3066\transformed\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e3336ecebb2eea0b231730e3875a44fc\transformed\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d184ce854372c650474ae0e9b8d2ec1a\transformed\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0af7baf85bcad6514b6e31cbe3d05e6d\transformed\jetified-soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\aae02619d864296cb77f585b4b0d993f\transformed\jetified-grpc-android-1.28.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\aae96c2bf853d0adb058b8f5add65e28\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\01fd368dd3848564048d0fb89dfae4ba\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\59092ac94ab977aca0a68d18c2e0b66d\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Bra Thaz\.gradle\caches\transforms-3\311410dd537c9b9206c923eba78b9c3b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\537a6d7d94fa317b46456574c6a44549\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\de559e3ae4067ef4e74676aa5a5689fa\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e48c433c09eaf1d92a300b4fbcf68ae5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e8d9fc29209e730eb80aa00a15db0aff\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\456a4e6d6ff9e3068ffbf11db92d25c1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\b1153638257c316d5f71fe72a1eb2762\transformed\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:blurview:1.6.3] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f78d14f6d8c2a712eff3cc1bd6c42b8b\transformed\jetified-blurview-1.6.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\93702e4a8dd04d4fd591f6d3af33237a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\12eb9eb482a1824ddd34edfd19840ce7\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e20c8a459852e31bdfa0050bdc711faf\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e1e38ee46f4c1406fef6135c13c0ddc4\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d33584bcf3cada428d53596740634e7d\transformed\jetified-play-services-vision-17.0.2\AndroidManifest.xml:2:1-9:12
